Attaching to demo-education-registry_claim-ms_1, demo-education-registry_registry_1, demo-education-registry_keycloak_1, demo-education-registry_db_1, demo-education-registry_redis_1, demo-education-registry_es_1, demo-education-registry_file-storage_1
[33mdb_1            |[0m 
[36mclaim-ms_1      |[0m 2022-06-30 19:10:11.422 DEBUG 1 --- [nio-8082-exec-8] o.h.engine.internal.TwoPhaseLoad         : Attribute (`status`)  - enhanced for lazy-loading? - false
[36mclaim-ms_1      |[0m 2022-06-30 19:10:11.422 DEBUG 1 --- [nio-8082-exec-8] o.h.engine.internal.TwoPhaseLoad         : Done materializing entity [dev.sunbirdrc.claim.entity.Claim#ae255390-fa7e-4c14-bbe1-424b551b8f56]
[36mclaim-ms_1      |[0m 2022-06-30 19:10:11.422 DEBUG 1 --- [nio-8082-exec-8] o.h.engine.internal.TwoPhaseLoad         : Resolving attributes for [dev.sunbirdrc.claim.entity.Claim#baa892c5-0cd8-4beb-823f-2ba2571bdebf]
[36mclaim-ms_1      |[0m 2022-06-30 19:10:11.422 DEBUG 1 --- [nio-8082-exec-8] o.h.engine.internal.TwoPhaseLoad         : Processing attribute `attestationId` : value = 1-f81b65bd-a539-4aa9-bd70-a237633dff81
[36mclaim-ms_1      |[0m 2022-06-30 19:10:11.422 DEBUG 1 --- [nio-8082-exec-8] o.h.engine.internal.TwoPhaseLoad         : Attribute (`attestationId`)  - enhanced for lazy-loading? - false
[36mclaim-ms_1      |[0m 2022-06-30 19:10:11.422 DEBUG 1 --- [nio-8082-exec-8] o.h.engine.internal.TwoPhaseLoad         : Processing attribute `attestationName` : value = studentInstituteAttest
[36mclaim-ms_1      |[0m 2022-06-30 19:10:11.422 DEBUG 1 --- [nio-8082-exec-8] o.h.engine.internal.TwoPhaseLoad         : Attribute (`attestationName`)  - enhanced for lazy-loading? - false
[36mclaim-ms_1      |[0m 2022-06-30 19:10:11.422 DEBUG 1 --- [nio-8082-exec-8] o.h.engine.internal.TwoPhaseLoad         : Processing attribute `attestedOn` : value = null
[36mclaim-ms_1      |[0m 2022-06-30 19:10:11.422 DEBUG 1 --- [nio-8082-exec-8] o.h.engine.internal.TwoPhaseLoad         : Attribute (`attestedOn`)  - enhanced for lazy-loading? - false
[36mclaim-ms_1      |[0m 2022-06-30 19:10:11.422 DEBUG 1 --- [nio-8082-exec-8] o.h.engine.internal.TwoPhaseLoad         : Processing attribute `attestorEntity` : value = Teacher
[36mclaim-ms_1      |[0m 2022-06-30 19:10:11.422 DEBUG 1 --- [nio-8082-exec-8] o.h.engine.internal.TwoPhaseLoad         : Attribute (`attestorEntity`)  - enhanced for lazy-loading? - false
[36mclaim-ms_1      |[0m 2022-06-30 19:10:11.423 DEBUG 1 --- [nio-8082-exec-8] o.h.engine.internal.TwoPhaseLoad         : Processing attribute `conditions` : value = (ATTESTOR#$.experience.[*].instituteOSID#.contains(conditions))
[36mclaim-ms_1      |[0m 2022-06-30 19:10:11.423 DEBUG 1 --- [nio-8082-exec-8] o.h.engine.internal.TwoPhaseLoad         : Attribute (`conditions`)  - enhanced for lazy-loading? - false
[36mclaim-ms_1      |[0m 2022-06-30 19:10:11.423 DEBUG 1 --- [nio-8082-exec-8] o.h.engine.internal.TwoPhaseLoad         : Processing attribute `createdAt` : value = 2022-06-30 19:09:02.402
[36mclaim-ms_1      |[0m 2022-06-30 19:10:11.423 DEBUG 1 --- [nio-8082-exec-8] o.h.engine.internal.TwoPhaseLoad         : Attribute (`createdAt`)  - enhanced for lazy-loading? - false
[36mclaim-ms_1      |[0m 2022-06-30 19:10:11.423 DEBUG 1 --- [nio-8082-exec-8] o.h.engine.internal.TwoPhaseLoad         : Processing attribute `entity` : value = Student
[36mclaim-ms_1      |[0m 2022-06-30 19:10:11.423 DEBUG 1 --- [nio-8082-exec-8] o.h.engine.internal.TwoPhaseLoad         : Attribute (`entity`)  - enhanced for lazy-loading? - false
[36mclaim-ms_1      |[0m 2022-06-30 19:10:11.423 DEBUG 1 --- [nio-8082-exec-8] o.h.engine.internal.TwoPhaseLoad         : Processing attribute `entityId` : value = 1-d75cce12-d454-4236-bf4e-2292c8a0c93a
[36mclaim-ms_1      |[0m 2022-06-30 19:10:11.423 DEBUG 1 --- [nio-8082-exec-8] o.h.engine.internal.TwoPhaseLoad         : Attribute (`entityId`)  - enhanced for lazy-loading? - false
[36mclaim-ms_1      |[0m 2022-06-30 19:10:11.423 DEBUG 1 --- [nio-8082-exec-8] o.h.engine.internal.TwoPhaseLoad         : Processing attribute `propertyData` : value = {"name":"Test 15211627537","educationDetails":[{"institute":"Some other school","osid":"1-7e0b377f-5c0c-448b-965a-88abf742b6dd"}]}
[36mclaim-ms_1      |[0m 2022-06-30 19:10:11.423 DEBUG 1 --- [nio-8082-exec-8] o.h.engine.internal.TwoPhaseLoad         : Attribute (`propertyData`)  - enhanced for lazy-loading? - false
[36mclaim-ms_1      |[0m 2022-06-30 19:10:11.423 DEBUG 1 --- [nio-8082-exec-8] o.h.engine.internal.TwoPhaseLoad         : Processing attribute `propertyURI` : value = 
[36mclaim-ms_1      |[0m 2022-06-30 19:10:11.423 DEBUG 1 --- [nio-8082-exec-8] o.h.engine.internal.TwoPhaseLoad         : Attribute (`propertyURI`)  - enhanced for lazy-loading? - false
[36mclaim-ms_1      |[0m 2022-06-30 19:10:11.423 DEBUG 1 --- [nio-8082-exec-8] o.h.engine.internal.TwoPhaseLoad         : Processing attribute `requestorName` : value = null
[36mclaim-ms_1      |[0m 2022-06-30 19:10:11.423 DEBUG 1 --- [nio-8082-exec-8] o.h.engine.internal.TwoPhaseLoad         : Attribute (`requestorName`)  - enhanced for lazy-loading? - false
[36mclaim-ms_1      |[0m 2022-06-30 19:10:11.424 DEBUG 1 --- [nio-8082-exec-8] o.h.engine.internal.TwoPhaseLoad         : Processing attribute `status` : value = OPEN
[36mclaim-ms_1      |[0m 2022-06-30 19:10:11.424 DEBUG 1 --- [nio-8082-exec-8] o.h.engine.internal.TwoPhaseLoad         : Attribute (`status`)  - enhanced for lazy-loading? - false
[36mclaim-ms_1      |[0m 2022-06-30 19:10:11.424 DEBUG 1 --- [nio-8082-exec-8] o.h.engine.internal.TwoPhaseLoad         : Done materializing entity [dev.sunbirdrc.claim.entity.Claim#baa892c5-0cd8-4beb-823f-2ba2571bdebf]
[36mclaim-ms_1      |[0m 2022-06-30 19:10:11.424 DEBUG 1 --- [nio-8082-exec-8] o.h.engine.internal.TwoPhaseLoad         : Resolving attributes for [dev.sunbirdrc.claim.entity.Claim#8c827ae5-452b-4326-a093-c1c2a092e433]
[36mclaim-ms_1      |[0m 2022-06-30 19:10:11.424 DEBUG 1 --- [nio-8082-exec-8] o.h.engine.internal.TwoPhaseLoad         : Processing attribute `attestationId` : value = 1-0c0c814e-61f2-4355-bbe4-b96aa6b9ebd2
[36mclaim-ms_1      |[0m 2022-06-30 19:10:11.424 DEBUG 1 --- [nio-8082-exec-8] o.h.engine.internal.TwoPhaseLoad         : Attribute (`attestationId`)  - enhanced for lazy-loading? - false
[36mclaim-ms_1      |[0m 2022-06-30 19:10:11.424 DEBUG 1 --- [nio-8082-exec-8] o.h.engine.internal.TwoPhaseLoad         : Processing attribute `attestationName` : value = studentInstituteAttest
[36mclaim-ms_1      |[0m 2022-06-30 19:10:11.424 DEBUG 1 --- [nio-8082-exec-8] o.h.engine.internal.TwoPhaseLoad         : Attribute (`attestationName`)  - enhanced for lazy-loading? - false
[36mclaim-ms_1      |[0m 2022-06-30 19:10:11.424 DEBUG 1 --- [nio-8082-exec-8] o.h.engine.internal.TwoPhaseLoad         : Processing attribute `attestedOn` : value = null
[36mclaim-ms_1      |[0m 2022-06-30 19:10:11.425 DEBUG 1 --- [nio-8082-exec-8] o.h.engine.internal.TwoPhaseLoad         : Attribute (`attestedOn`)  - enhanced for lazy-loading? - false
[36mclaim-ms_1      |[0m 2022-06-30 19:10:11.425 DEBUG 1 --- [nio-8082-exec-8] o.h.engine.internal.TwoPhaseLoad         : Processing attribute `attestorEntity` : value = Teacher
[36mclaim-ms_1      |[0m 2022-06-30 19:10:11.425 DEBUG 1 --- [nio-8082-exec-8] o.h.engine.internal.TwoPhaseLoad         : Attribute (`attestorEntity`)  - enhanced for lazy-loading? - false
[36mclaim-ms_1      |[0m 2022-06-30 19:10:11.425 DEBUG 1 --- [nio-8082-exec-8] o.h.engine.internal.TwoPhaseLoad         : Processing attribute `conditions` : value = (ATTESTOR#$.experience.[*].instituteOSID#.contains(conditions))
[36mclaim-ms_1      |[0m 2022-06-30 19:10:11.425 DEBUG 1 --- [nio-8082-exec-8] o.h.engine.internal.TwoPhaseLoad         : Attribute (`conditions`)  - enhanced for lazy-loading? - false
[36mclaim-ms_1      |[0m 2022-06-30 19:10:11.425 DEBUG 1 --- [nio-8082-exec-8] o.h.engine.internal.TwoPhaseLoad         : Processing attribute `createdAt` : value = 2022-06-30 19:10:11.163
[36mclaim-ms_1      |[0m 2022-06-30 19:10:11.425 DEBUG 1 --- [nio-8082-exec-8] o.h.engine.internal.TwoPhaseLoad         : Attribute (`createdAt`)  - enhanced for lazy-loading? - false
[36mclaim-ms_1      |[0m 2022-06-30 19:10:11.425 DEBUG 1 --- [nio-8082-exec-8] o.h.engine.internal.TwoPhaseLoad         : Processing attribute `entity` : value = Student
[36mclaim-ms_1      |[0m 2022-06-30 19:10:11.425 DEBUG 1 --- [nio-8082-exec-8] o.h.engine.internal.TwoPhaseLoad         : Attribute (`entity`)  - enhanced for lazy-loading? - false
[36mclaim-ms_1      |[0m 2022-06-30 19:10:11.425 DEBUG 1 --- [nio-8082-exec-8] o.h.engine.internal.TwoPhaseLoad         : Processing attribute `entityId` : value = 1-117f25fe-d43e-4821-9756-8da1aab4ed4b
[36mclaim-ms_1      |[0m 2022-06-30 19:10:11.425 DEBUG 1 --- [nio-8082-exec-8] o.h.engine.internal.TwoPhaseLoad         : Attribute (`entityId`)  - enhanced for lazy-loading? - false
[36mclaim-ms_1      |[0m 2022-06-30 19:10:11.425 DEBUG 1 --- [nio-8082-exec-8] o.h.engine.internal.TwoPhaseLoad         : Processing attribute `propertyData` : value = {"name":"Test 37851914666","educationDetails":[{"institute":"Some other school","osid":"1-38fc71cb-2114-4e1b-b79c-bbd3f15ba612"}]}
[36mclaim-ms_1      |[0m 2022-06-30 19:10:11.425 DEBUG 1 --- [nio-8082-exec-8] o.h.engine.internal.TwoPhaseLoad         : Attribute (`propertyData`)  - enhanced for lazy-loading? - false
[36mclaim-ms_1      |[0m 2022-06-30 19:10:11.425 DEBUG 1 --- [nio-8082-exec-8] o.h.engine.internal.TwoPhaseLoad         : Processing attribute `propertyURI` : value = 
[36mclaim-ms_1      |[0m 2022-06-30 19:10:11.425 DEBUG 1 --- [nio-8082-exec-8] o.h.engine.internal.TwoPhaseLoad         : Attribute (`propertyURI`)  - enhanced for lazy-loading? - false
[36mclaim-ms_1      |[0m 2022-06-30 19:10:11.425 DEBUG 1 --- [nio-8082-exec-8] o.h.engine.internal.TwoPhaseLoad         : Processing attribute `requestorName` : value = null
[36mclaim-ms_1      |[0m 2022-06-30 19:10:11.425 DEBUG 1 --- [nio-8082-exec-8] o.h.engine.internal.TwoPhaseLoad         : Attribute (`requestorName`)  - enhanced for lazy-loading? - false
[36mclaim-ms_1      |[0m 2022-06-30 19:10:11.425 DEBUG 1 --- [nio-8082-exec-8] o.h.engine.internal.TwoPhaseLoad         : Processing attribute `status` : value = OPEN
[36mclaim-ms_1      |[0m 2022-06-30 19:10:11.425 DEBUG 1 --- [nio-8082-exec-8] o.h.engine.internal.TwoPhaseLoad         : Attribute (`status`)  - enhanced for lazy-loading? - false
[36mclaim-ms_1      |[0m 2022-06-30 19:10:11.425 DEBUG 1 --- [nio-8082-exec-8] o.h.engine.internal.TwoPhaseLoad         : Done materializing entity [dev.sunbirdrc.claim.entity.Claim#8c827ae5-452b-4326-a093-c1c2a092e433]
[36mclaim-ms_1      |[0m 2022-06-30 19:10:11.426  INFO 1 --- [nio-8082-exec-8] d.sunbirdrc.claim.service.ClaimService   : Found 3 claims to process
[36mclaim-ms_1      |[0m 2022-06-30 19:10:11.426  INFO 1 --- [nio-8082-exec-8] d.s.r.m.s.ConditionResolverService       : Gonna resolve for the json {"osUpdatedAt":"2022-06-30T19:10:10.591Z","osUpdatedBy":"d638006b-bfa4-411a-84eb-c1dc176101ee","subject":"Electrical Kernel","osid":"1-fbe2bdb1-ef44-4053-b0dc-ea7ebbef57ef","osOwner":["d638006b-bfa4-411a-84eb-c1dc176101ee"],"phoneNumber":"72390","osCreatedAt":"2022-06-30T19:10:10.047Z","school":"NIT Surat","contactDetails":{"osid":"1-bd25c7d4-eeb7-4116-98ed-6b9cb8760ab7","osUpdatedAt":"2022-06-30T19:10:10.591Z","osCreatedAt":"2022-06-30T19:10:10.047Z","osUpdatedBy":"d638006b-bfa4-411a-84eb-c1dc176101ee","mobile":"37851914666","osCreatedBy":"","name":"test name 37851914666","email":"37851914666@example.com"},"personalDetails":{"osid":"1-c240d4cb-3343-4742-a6ca-ff69c8a8707d","osUpdatedAt":"2022-06-30T19:10:10.591Z","osCreatedAt":"2022-06-30T19:10:10.047Z","osUpdatedBy":"d638006b-bfa4-411a-84eb-c1dc176101ee","dob":"2020-12-12","osCreatedBy":"","userName":"37851914666"},"name":"Harshil","osCreatedBy":"","experience":[{"osUpdatedAt":"2022-06-30T19:10:10.591Z","osUpdatedBy":"d638006b-bfa4-411a-84eb-c1dc176101ee","institute":"Some other school","osid":"1-62da9fc1-e172-457b-b150-34e5814fe741"}],"identityDetails":{"osid":"1-cca1ed85-36be-41cf-8056-ac14e631fae0","osUpdatedAt":"2022-06-30T19:10:10.591Z","osCreatedAt":"2022-06-30T19:10:10.047Z","osUpdatedBy":"d638006b-bfa4-411a-84eb-c1dc176101ee","osCreatedBy":"","type":"id","value":"37851914666"},"email":"haj@1234.com"}
[36mclaim-ms_1      |[0m 2022-06-30 19:10:11.426  INFO 1 --- [nio-8082-exec-8] d.s.r.m.s.ConditionResolverService       : Condition after replacing the entries (ATTESTOR#$.experience.[*].instituteOSID#.contains({}))
[36mclaim-ms_1      |[0m 2022-06-30 19:10:11.426 DEBUG 1 --- [nio-8082-exec-8] c.j.jsonpath.internal.path.CompiledPath  : Evaluating path: $['experience'][*]['instituteOSID']
[36mclaim-ms_1      |[0m 2022-06-30 19:10:11.426  INFO 1 --- [nio-8082-exec-8] d.s.r.m.s.ConditionResolverService       : Processing pairs condition (ATTESTOR#$.experience.[*].instituteOSID#.contains({})) -> pairs ATTESTOR#$.experience.[*].instituteOSID#, {}
[36mclaim-ms_1      |[0m 2022-06-30 19:10:11.426  INFO 1 --- [nio-8082-exec-8] d.s.r.m.s.ConditionResolverService       : Resolved conditions ({}.contains({}))
[36mclaim-ms_1      |[0m 2022-06-30 19:10:11.427  INFO 1 --- [nio-8082-exec-8] d.s.r.m.s.ConditionResolverService       : Gonna resolve for the json {"osUpdatedAt":"2022-06-30T19:10:10.591Z","osUpdatedBy":"d638006b-bfa4-411a-84eb-c1dc176101ee","subject":"Electrical Kernel","osid":"1-fbe2bdb1-ef44-4053-b0dc-ea7ebbef57ef","osOwner":["d638006b-bfa4-411a-84eb-c1dc176101ee"],"phoneNumber":"72390","osCreatedAt":"2022-06-30T19:10:10.047Z","school":"NIT Surat","contactDetails":{"osid":"1-bd25c7d4-eeb7-4116-98ed-6b9cb8760ab7","osUpdatedAt":"2022-06-30T19:10:10.591Z","osCreatedAt":"2022-06-30T19:10:10.047Z","osUpdatedBy":"d638006b-bfa4-411a-84eb-c1dc176101ee","mobile":"37851914666","osCreatedBy":"","name":"test name 37851914666","email":"37851914666@example.com"},"personalDetails":{"osid":"1-c240d4cb-3343-4742-a6ca-ff69c8a8707d","osUpdatedAt":"2022-06-30T19:10:10.591Z","osCreatedAt":"2022-06-30T19:10:10.047Z","osUpdatedBy":"d638006b-bfa4-411a-84eb-c1dc176101ee","dob":"2020-12-12","osCreatedBy":"","userName":"37851914666"},"name":"Harshil","osCreatedBy":"","experience":[{"osUpdatedAt":"2022-06-30T19:10:10.591Z","osUpdatedBy":"d638006b-bfa4-411a-84eb-c1dc176101ee","institute":"Some other school","osid":"1-62da9fc1-e172-457b-b150-34e5814fe741"}],"identityDetails":{"osid":"1-cca1ed85-36be-41cf-8056-ac14e631fae0","osUpdatedAt":"2022-06-30T19:10:10.591Z","osCreatedAt":"2022-06-30T19:10:10.047Z","osUpdatedBy":"d638006b-bfa4-411a-84eb-c1dc176101ee","osCreatedBy":"","type":"id","value":"37851914666"},"email":"haj@1234.com"}
[36mclaim-ms_1      |[0m 2022-06-30 19:10:11.427  INFO 1 --- [nio-8082-exec-8] d.s.r.m.s.ConditionResolverService       : Condition after replacing the entries (ATTESTOR#$.experience.[*].instituteOSID#.contains({}))
[36mclaim-ms_1      |[0m 2022-06-30 19:10:11.427 DEBUG 1 --- [nio-8082-exec-8] c.j.jsonpath.internal.path.CompiledPath  : Evaluating path: $['experience'][*]['instituteOSID']
[36mclaim-ms_1      |[0m 2022-06-30 19:10:11.427  INFO 1 --- [nio-8082-exec-8] d.s.r.m.s.ConditionResolverService       : Processing pairs condition (ATTESTOR#$.experience.[*].instituteOSID#.contains({})) -> pairs ATTESTOR#$.experience.[*].instituteOSID#, {}
[36mclaim-ms_1      |[0m 2022-06-30 19:10:11.427  INFO 1 --- [nio-8082-exec-8] d.s.r.m.s.ConditionResolverService       : Resolved conditions ({}.contains({}))
[36mclaim-ms_1      |[0m 2022-06-30 19:10:11.428  INFO 1 --- [nio-8082-exec-8] d.s.r.m.s.ConditionResolverService       : Gonna resolve for the json {"osUpdatedAt":"2022-06-30T19:10:10.591Z","osUpdatedBy":"d638006b-bfa4-411a-84eb-c1dc176101ee","subject":"Electrical Kernel","osid":"1-fbe2bdb1-ef44-4053-b0dc-ea7ebbef57ef","osOwner":["d638006b-bfa4-411a-84eb-c1dc176101ee"],"phoneNumber":"72390","osCreatedAt":"2022-06-30T19:10:10.047Z","school":"NIT Surat","contactDetails":{"osid":"1-bd25c7d4-eeb7-4116-98ed-6b9cb8760ab7","osUpdatedAt":"2022-06-30T19:10:10.591Z","osCreatedAt":"2022-06-30T19:10:10.047Z","osUpdatedBy":"d638006b-bfa4-411a-84eb-c1dc176101ee","mobile":"37851914666","osCreatedBy":"","name":"test name 37851914666","email":"37851914666@example.com"},"personalDetails":{"osid":"1-c240d4cb-3343-4742-a6ca-ff69c8a8707d","osUpdatedAt":"2022-06-30T19:10:10.591Z","osCreatedAt":"2022-06-30T19:10:10.047Z","osUpdatedBy":"d638006b-bfa4-411a-84eb-c1dc176101ee","dob":"2020-12-12","osCreatedBy":"","userName":"37851914666"},"name":"Harshil","osCreatedBy":"","experience":[{"osUpdatedAt":"2022-06-30T19:10:10.591Z","osUpdatedBy":"d638006b-bfa4-411a-84eb-c1dc176101ee","institute":"Some other school","osid":"1-62da9fc1-e172-457b-b150-34e5814fe741"}],"identityDetails":{"osid":"1-cca1ed85-36be-41cf-8056-ac14e631fae0","osUpdatedAt":"2022-06-30T19:10:10.591Z","osCreatedAt":"2022-06-30T19:10:10.047Z","osUpdatedBy":"d638006b-bfa4-411a-84eb-c1dc176101ee","osCreatedBy":"","type":"id","value":"37851914666"},"email":"haj@1234.com"}
[36mclaim-ms_1      |[0m 2022-06-30 19:10:11.428  INFO 1 --- [nio-8082-exec-8] d.s.r.m.s.ConditionResolverService       : Condition after replacing the entries (ATTESTOR#$.experience.[*].instituteOSID#.contains({}))
[36mclaim-ms_1      |[0m 2022-06-30 19:10:11.428 DEBUG 1 --- [nio-8082-exec-8] c.j.jsonpath.internal.path.CompiledPath  : Evaluating path: $['experience'][*]['instituteOSID']
[36mclaim-ms_1      |[0m 2022-06-30 19:10:11.428  INFO 1 --- [nio-8082-exec-8] d.s.r.m.s.ConditionResolverService       : Processing pairs condition (ATTESTOR#$.experience.[*].instituteOSID#.contains({})) -> pairs ATTESTOR#$.experience.[*].instituteOSID#, {}
[36mclaim-ms_1      |[0m 2022-06-30 19:10:11.428  INFO 1 --- [nio-8082-exec-8] d.s.r.m.s.ConditionResolverService       : Resolved conditions ({}.contains({}))
[36mclaim-ms_1      |[0m 2022-06-30 19:10:11.429 DEBUG 1 --- [nio-8082-exec-8] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [application/json, application/x-jackson-smile, application/cbor, application/*+json] and supported [application/json, application/*+json, application/json, application/*+json]
[36mclaim-ms_1      |[0m 2022-06-30 19:10:11.429 DEBUG 1 --- [nio-8082-exec-8] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [[]]
[36mclaim-ms_1      |[0m 2022-06-30 19:10:11.431 DEBUG 1 --- [nio-8082-exec-8] o.j.s.OpenEntityManagerInViewInterceptor : Closing JPA EntityManager in OpenEntityManagerInViewInterceptor
[36mclaim-ms_1      |[0m 2022-06-30 19:10:11.431 DEBUG 1 --- [nio-8082-exec-8] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
[36mclaim-ms_1      |[0m 2022-06-30 19:10:11.431 DEBUG 1 --- [nio-8082-exec-8] o.a.coyote.http11.Http11InputBuffer      : Before fill(): parsingHeader: [true], parsingRequestLine: [true], parsingRequestLinePhase: [0], parsingRequestLineStart: [0], byteBuffer.position(): [0], byteBuffer.limit(): [0], end: [313]
[33;1mregistry_1      |[0m 19:10:11.431 [http-nio-8081-exec-9] INFO  d.s.r.c.RegistryClaimsController:65 - Received 0 claims
[36mclaim-ms_1      |[0m 2022-06-30 19:10:11.432 DEBUG 1 --- [nio-8082-exec-8] o.a.tomcat.util.net.SocketWrapperBase    : Socket: [org.apache.tomcat.util.net.NioEndpoint$NioSocketWrapper@531e4739:org.apache.tomcat.util.net.NioChannel@668ee18b:java.nio.channels.SocketChannel[connected local=/172.20.0.8:8082 remote=/172.20.0.7:56320]], Read from buffer: [0]
[36mclaim-ms_1      |[0m 2022-06-30 19:10:11.432 DEBUG 1 --- [nio-8082-exec-8] org.apache.tomcat.util.net.NioEndpoint   : Socket: [org.apache.tomcat.util.net.NioEndpoint$NioSocketWrapper@531e4739:org.apache.tomcat.util.net.NioChannel@668ee18b:java.nio.channels.SocketChannel[connected local=/172.20.0.8:8082 remote=/172.20.0.7:56320]], Read direct from socket: [0]
[36mclaim-ms_1      |[0m 2022-06-30 19:10:11.432 DEBUG 1 --- [nio-8082-exec-8] o.a.coyote.http11.Http11InputBuffer      : Received []
[36mclaim-ms_1      |[0m 2022-06-30 19:10:11.432 DEBUG 1 --- [nio-8082-exec-8] o.apache.coyote.http11.Http11Processor   : Socket: [org.apache.tomcat.util.net.NioEndpoint$NioSocketWrapper@531e4739:org.apache.tomcat.util.net.NioChannel@668ee18b:java.nio.channels.SocketChannel[connected local=/172.20.0.8:8082 remote=/172.20.0.7:56320]], Status in: [OPEN_READ], State out: [OPEN]
